
R version 2.13.2 (2011-09-30)
Copyright (C) 2011 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
Platform: i386-pc-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> EST=read.table('C:/Users/Malinka/Desktop/kursinis/EST.txt')
> EST
    V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11
[413,]    3    7    3    4    6   8
[414,]    6    7    5    6    8   7
[415,]    3    4    5    5    3   3
[416,]    7    9    6    5    6   5
[417,]    8    8    5    5    8   8
[418,]    1    3    1    1    3   3
[419,]    7    7    7    7    7   7
[420,]    3    5    3    3    3   3
[421,]    4    6    5    5    6   6
[422,]    3    5    3    3    6   2
[423,]    4    7    4    4    6   6
[424,]    1    3    3    3    5   5
[425,]    5    5    5    5    5   5
[426,]    4    6    5    5    5   5
[427,]    3    6    4    3    7   3
[428,]    3    3    4    4    5   5
> Eall=cbind(Eprl,Elgl,Eplt,Eprt,Elun,Eep)
> cor(satE,Eall)
          Eprl      Elgl      Eplt      Eprt      Elun       Eep
[1,] 0.6093185 0.5222899 0.5945684 0.5681525 0.3106301 0.3717045
> cor(Ehappy,satE)
[1] 0.3434351
> cor(EST)
             V1          V2          V3          V4          V5          V6          V7
V1   1.00000000 0.065516250 -0.02277061 -0.03513779 -0.06551086 -0.10105441 -0.07357479
V2   0.06551625 1.000000000  0.23692643  0.04956646  0.10521037  0.03309919  0.04199052
V3  -0.02277061 0.236926428  1.00000000  0.28247250  0.35136534  0.21108503  0.22204517
V4  -0.03513779 0.049566462  0.28247250  1.00000000  0.70874873  0.60563393  0.45680384
V5  -0.06551086 0.105210374  0.35136534  0.70874873  1.00000000  0.52209621  0.50795462
V6  -0.10105441 0.033099190  0.21108503  0.60563393  0.52209621  1.00000000  0.63018157
V7  -0.07357479 0.041990516  0.22204517  0.45680384  0.50795462  0.63018157  1.00000000
V8  -0.04714465 0.032443462  0.19426655  0.61184876  0.48921772  0.75403850  0.55698633
V9  -0.06344401 0.022723117  0.22158618  0.58547081  0.46670130  0.68313823  0.52748355
V10 -0.11286876 0.005397275  0.15227957  0.28536439  0.28883909  0.36152973  0.39210005
V11 -0.12866153 0.083481507  0.19971038  0.36046233  0.32721645  0.45767759  0.43293935
             V8          V9          V10         V11
V1  -0.04714465 -0.06344401 -0.112868763 -0.12866153
V2   0.03244346  0.02272312  0.005397275  0.08348151
V3   0.19426655  0.22158618  0.152279570  0.19971038
V4   0.61184876  0.58547081  0.285364393  0.36046233
V5   0.48921772  0.46670130  0.288839088  0.32721645
V6   0.75403850  0.68313823  0.361529726  0.45767759
V7   0.55698633  0.52748355  0.392100052  0.43293935
V8   1.00000000  0.83729070  0.356903385  0.47469366
V9   0.83729070  1.00000000  0.393465147  0.56637214
V10  0.35690339  0.39346515  1.000000000  0.69850694
V11  0.47469366  0.56637214  0.698506938  1.00000000
> allEST=cbind(satE,Ehappy,Eall)
> allEST
       satE Ehappy Eprl Elgl Eplt Eprt Elun Eep
  [1,]  4.0      8    6    3    1    7    8   8
  [2,]  6.0      9    0    0    0    0    5   0
  [3,]  7.5     10   10   10    8    8   10   9
  [4,]  4.5      9    2    3    2    3    5   5
  [5,]  5.5      9    5    6    5    5    7   7
  [6,]  1.5      9    0    4    0    1    5   6
  [7,]  9.5      7    9    9    9    8    5   8
  [8,]  2.5      6    4    5    4    4    6   6
  [9,]  5.5      9    3    3    1    1    6   6
 [10,]  3.0      5    5    7    3    2    5   5
 [11,]  6.0      9    5    7    5    5    6   5
 [12,]  7.0      8    5    6    5    5    6   6
 [13,]  7.5      9    7    8    6    6    8   7
 [14,]  7.0     10    5    5    5    5    5   5
 [15,]  6.5      6    7    8    8    7    8   8
 [16,]  6.0      8    5    7    4    4    6   6
 [17,]  5.0      8    6    7    5    4    7   7
 [18,]  3.5      5    3    5    4    4    5   5
 [19,]  4.0      9    3    4    2    3    6   5
 [20,]  3.5      4    6    5    5    5    5   5
 [21,]  6.5     10    5    8    3    6    7   8
 [22,]  2.5      7    4    3    3    2    7   6
 [23,]  3.0      6    3    4    3    3    3   3
 [24,]  5.0      8    4    5    2    2    4   4
 [25,]  3.0      9    6    7    4    3    7   6
 [26,]  1.5      9    3    7    1    1    7   3
 [27,]  7.0      8    9    9    7    7    4   8
 [28,]  7.0      9    8    9    5    5   10   8
 [29,]  3.0      8    1    6    1    1    5   5
 [30,]  3.5      4    5    7    5    4    5   4
 [31,]  5.5      5    1    1    1    1    1   1
 [32,]  6.5      9    5    5    3    4    6   6
 [33,]  4.0      5    4    5    3    4    7   6
 [34,]  4.5      7    4    5    4    5    5   6
 [35,]  5.5      7    4    2    4    5    7   7
 [36,]  4.0      7    6    7    4    5    6   7
 [37,]  4.5      6    4   10    4    7    9   9
 [38,]  4.5      7    2    0    1    3    6   6
 [39,]  9.0      9    9    6    5    8    8   8
 [40,]  5.0      8    5    5    5    5    5   5
 [41,]  0.0      0    0    0    0    0    0   0
 [42,] 10.0     10    1    1    8    8    1   2
 [43,]  5.5      7    3    5    1    1    6   6
 [44,]  5.5     10    4    8    4    6    8   7
 [45,]  2.0      9    2    5    2    2    2   4
 [46,]  1.5      7    5    8    3    3    3   3
 [47,]  5.5      8    5    5    6    4    5   5
 [48,]  4.5     10    6    7    6    6    9   6
 [49,]  4.0      9    5    5    3    3    4   3
 [50,]  6.0      5    5    3    3    3    7   5
 [51,]  4.5      5    7    9    5    4    5   8
 [52,]  6.0      8    5    6    4    6    7   8
 [53,]  3.0      5    2    4    4    4    4   3
 [54,]  5.0      5    4    5    2    2    5   5
 [55,]  5.0      7    5    5    5    5    5   5
 [56,]  5.0      7    5    5    5    5    6   6
 [57,]  5.0     10    3   10    5    5    5   5
 [58,]  5.5      9    5    6    5    5    5   5
 [59,]  4.5      7    4    4    3    3    6   6
 [60,]  7.5      8    2    4    5    5    7   7
 [61,]  2.0      4    5    5    0    3    9   8
 [62,]  6.0      9    5    5    4    5    9   7
 [63,]  4.5      5    6   10    7    5    8   7
 [64,]  0.0      7    2    2    1    4    3   7
 [65,]  6.5      7    6    6    6    6    6   6
 [66,]  6.5      7    7    8    8    8    7   7
 [67,]  4.5      7    5    8    2    3    5   5
 [68,]  4.0      8    3    3    3    3    6   3
 [69,]  0.0      5    1    9    1    1    1   1
 [70,]  4.0      7    5    7    4    4    7   7
 [71,]  7.5      9    8    9    5    5    9   7
 [72,]  6.0      7    5    8    6    6    9   8
 [73,]  2.0      9    3    6    0    0    0   0
 [74,]  5.0      9    1    2    3    3    3   3
 [75,]  1.5      5    3    5    1    2    4   0
 [76,]  4.5     10    6    5    4    4    5   4
 [77,]  8.5     10    7    7    6    6    7   7
 [78,]  3.0      8    7    6    6    6    6   7
 [79,]  5.0      7    5    5    5    5    5   5
 [80,]  5.0     10    5    5    5    5    3   8
 [81,]  7.0      8    7    8    7    7    5   8
 [82,]  3.0     10    3    4    2    3    4   4
 [83,]  3.0      5    3    4    3    3    6   6
 [84,]  6.5      9    6    4    5    5    6   6
 [85,]  3.5      9    3    4    3    3    5   5
 [86,]  4.0      5    4    6    6    6    6   7
 [87,]  7.0      8    4    5    4    3    6   6
 [88,]  4.5     10    2    5    2    2    6   8
 [89,]  5.0      8    5    2    2    5    5   5
 [90,]  4.5      8    4    4    2    1    5   5
 [91,]  0.5      7    2    4    0    1    6   3
 [92,]  7.0      8    6    8    5    4    4   6
 [93,]  0.0      6    0    2    0    0    0   5
 [94,]  5.0      5    5    7    4    4    8   5
 [95,]  4.0      9    0    3    1    1    4   4
 [96,]  6.5      6    4    4    2    2    4   2
 [97,]  4.5      8    4    8    4    4    4   5
 [98,]  5.0      7    5    6    5    5    6   6
 [99,]  5.0      7    5    5    5    5    5   5
[100,]  7.0      9    6    8    5    5    6   6
[101,]  4.5      5    4    7    3    3    5   5
[102,]  0.5      2    0    0    0    0    0   0
[103,]  4.0      7    4    6    3    4    7   6
[104,]  0.0      2    3    3    3    3    3   5
[105,]  6.0      6    6    6    5    5    5   5
[106,]  5.0      8    3    9    4    3    8   6
[107,]  5.0     10    3    4    3    1    5   4
[108,]  6.5      9    5    1    4    2    2   2
[109,]  4.0      8    5    8    3    3    5   5
[110,]  6.5      8    7    8    4    5    8   7
[111,]  6.0      8    8    8    8    5    8   8
[112,]  2.0      7    4    7    5    3    5   5
[113,]  4.5      4    4    4    3    3    4   4
[114,]  4.0      7    5    5    3    3    9   6
[115,]  3.5      5    6    6    3    4    5   5
[116,]  5.0      7    4    4    4    4    5   5
[117,]  4.0      9    4    5    4    4    4   5
[118,]  3.5      8    3    5    2    3    7   6
[119,]  6.5      9    7    8    6    6    8   7
[120,]  6.5      7    6    8    6    6    6   6
[121,]  8.0      7    7    8    7    7    7   7
[122,]  3.5      8    3    4    1    4    3   5
[123,]  5.0     10    5    3    5    5    5   5
[124,]  6.5      8    5    7    5    5    8   5
[125,]  2.0      5    6    5    4    4    4   7
[126,]  4.0      8    5    3    4    4    5   5
[127,]  9.0      9    9    9    7    6    9   8
[128,]  2.5      7    2    3    1    2    5   5
[129,]  1.5     10    6    7    8    2    8   5
[130,]  6.5      8    6    6    6    6    6   5
[131,]  4.5      4    1    7    3    5    5   5
[132,]  5.0     10    4    3    1    1    3   2
[133,]  7.5     10    8    7    7    7    7   9
[134,]  5.5      9    7   10    3    3    5   6
[135,]  4.0      5    5    5    4    4    5   5
[136,]  5.5      7    5    6    2    2    5   5
[137,]  3.5      7    3    4    2    4    7   5
[138,]  3.5      8    6    7    3    3    7   7
[139,]  6.5      9    7    8    7    7    8   8
[140,]  2.5      7    4    5    4    2    3   2
[141,]  6.0      9    2    7    5    5    7   7
[142,]  7.5      9    5    6    4    4    5   3
[143,]  8.5      7    8    8    7    7    9   8
[144,]  4.0     10    5    5    5    5   10   8
[145,]  3.0      4    3    1    3    3    7   5
[146,]  2.0      9    0    9    0    4    6   6
[147,]  4.0      4    3    6    1    1    5   7
[148,]  3.0      9    4    3    4    3    7   3
[149,]  5.0      7    5    6    4    4    5   5
[150,]  3.5      6    2    5    1    1    5   5
[151,]  7.0      9    6    9    8    8    9   9
[152,]  6.5      8    6    7    4    4    6   6
[153,]  6.5      7    6    4    3    3    4   5
[154,]  4.0      7    4    5    4    4    6   5
[155,]  5.0      7    4    6    4    5    7   7
[156,]  0.0      3    2    2    0    0    2   2
[157,]  8.5      7    3    4    1    2    5   5
[158,]  6.5      9    3    5    5    6    6   6
[159,]  4.5      8    4    5    4    4    6   5
[160,]  5.5      6    4    5    4    3    5   5
[161,]  6.0      6    4    5    4    4    5   5
[162,]  5.5      6    5    5    4    4    5   5
[163,]  2.5      4    2    1    1    1    4   5
[164,]  1.5      5    1    2    3    3    3   1
[165,]  6.5      8    7    4    5    3    4   4
[166,]  5.5      8    4    6    2    2    8   7
[167,]  7.5      4    6    6    5    5    7   7
[168,]  7.0      8    3    9    0    0    2   0
[169,]  1.0      5    3    4    2    2    5   5
[170,] 10.0     10    6    9    2    1    1   1
[171,]  3.0     10    0    4    0    2    4   7
[172,]  3.5      3    5    7    5    5    8   8
[173,]  3.5      9    3    3    3    3    7   7
[174,]  6.0      8    5    7    5    5    8   8
[175,]  7.0      6    0    2    1    2    3   1
[176,]  4.0      6    3    5    4    3    5   5
[177,]  6.0      7    5    5    5    4    6   6
[178,]  3.5      8    5    8    5    5    5   5
[179,]  3.0      9    4    4    4    5    2   2
[180,]  5.0      8    7    7    7    7    7   7
[181,]  1.5     10    3    4    0    1    8   2
[182,]  6.5      8    5    5    5    5    5   5
[183,]  7.5      9    7    9    2    2    8   7
[184,]  7.0      6    7    8    5    5    6   5
[185,]  4.5      7    4    5    4    3    5   5
[186,]  4.0      4    5    5    5    5    8   8
[187,]  7.0      8    6    7    5    4    9   7
[188,]  2.0      8    3    2    3    3    5   3
[189,]  5.5      7    6    5    5    6    8   8
[190,]  6.0      9    7    3    4    5    6   8
[191,]  5.0      8    2    3    1    3    5   6
[192,]  2.0      7    3    3    4    3    7   7
[193,]  1.0      9    2    2    2    2    4   4
[194,]  6.5      8    5    6    3    4    4   5
[195,]  1.0      7    2    2    2    5    3   5
[196,]  7.5      7    6    9    3    4    5   5
[197,]  3.5      5    2    4    2    1    5   2
[198,]  6.0      9    6    8    5    5    7   7
[199,]  3.5      7    4    4    0    0    6   0
[200,]  5.5      8    8    8    7    4    5   4
[201,]  5.5      8    5    2    6    7    8   7
[202,]  4.5      8    4    6    3    3    6   5
[203,]  2.0      5    1    2    1    1    2   2
[204,]  3.0      6    5    7    2    2    2   3
[205,]  3.5      9    7    8    2    1    0   3
[206,]  4.0      9    1    5    1    3    7   7
[207,]  7.0      8    7    7    4    4    5   6
[208,]  1.5      4    1    6    0    3    1   0
[209,]  0.0      7    0    0    1    0    6   6
[210,]  3.0      9    5    7    4    5    9   8
[211,]  5.5      7    5    0    4    5    9   7
[212,]  3.0      8    4    3    4    5    6   5
[213,]  2.0      9    3    3    3    3    8   6
[214,]  5.5      8    6    5    6    5    4   5
[215,]  5.5      7    2    5    2    2    5   5
[216,]  4.5      7    3    7    5    3    7   5
[217,]  4.5      6    5    5    3    3    5   5
[218,]  5.5      6    4    7    6    5    8   7
[219,]  5.5      6    7    7    8    7    7   7
[220,]  4.0      8    7    5    4    4    2   5
[221,]  3.5      7    4    4    4    4    3   4
[222,]  6.0      8    8    9    4    4    7   7
[223,]  5.0      9    1    4    0    1    4   2
[224,]  4.5      5    5    7    4    3    8   8
[225,]  4.0      8    6    6    2    7    7   7
[226,]  1.5      9    1    8    0    0    8   8
[227,]  4.5      7    3    6    4    4    7   7
[228,]  6.0      8    7    7    5    5    5   5
[229,]  3.5      5    1    3    1    1    3   5
[230,]  5.5      9    6    7    6    6    7   7
[231,]  3.5      2    5    5    5    4    5   5
[232,]  1.5      2    3    4    3    3    6   5
[233,]  2.0      8    3    6    3    4    3   5
[234,]  5.5     10    5    3    3    3    6   6
[235,]  0.0      5    2    3    0    0    2   2
[236,]  4.5      8    6    8    5    5    7   6
[237,]  3.5      6    0    5    3    5    8   6
[238,]  4.0      6    5    5    5    6    6   6
[239,]  3.5      4    3    5    3    3    5   3
[240,]  8.0      8    7    7    7    7    7   7
[241,]  2.0      7    0    0    0    0    5   5
[242,]  3.5      2    0    5    0    1    9   4
[243,]  0.0      4    2    2    1    2    8   7
[244,]  4.0      7    4    6    3    5    7   6
[245,]  2.0      9    2    4    0    6    9   7
[246,]  4.0     10    7    7    7    7    9   9
[247,]  2.5      7    3    0    3    3    4   6
[248,]  3.0      9    0    3    2    2    2   3
[249,]  7.0      6    8    4    5    4    8   6
[250,]  6.5      8    5    6    3    3    7   6
[251,]  5.0      8    4    3    3    3    0   0
[252,]  5.5      4    7    8    5    4    7   6
[253,]  4.0      7    5    5    4    4    5   5
[254,]  3.0      7    7    4    5    5    5   5
[255,]  4.5      7    5    5    4    3    6   5
[256,]  6.5      9    5    7    5    5    7   7
[257,]  4.0     10    3    3    2    2    5   5
[258,]  4.0      7    6    6    5    5    7   7
[259,]  2.0      5    1    3    4    6    5   9
[260,]  1.0      8    1    3    1    1    1   1
[261,]  4.0      6    7    5    4    4    5   5
[262,]  6.0      9    4    4    3    3    6   5
[263,]  0.0      9    1    0    2    2    0   3
[264,]  4.5      5    5    7    5    5    6   6
[265,]  6.5      7    3    7    7    5    8   7
[266,]  5.0      8    7    7    5    6    3   8
[267,]  6.5      7    5    4    2    3    5   6
[268,]  5.5      4    8    7    6    6    4   7
[269,]  6.5      6    7    7    6    6    5   5
[270,]  7.0      6    9    8    8    7    1   4
[271,]  5.0      8    5    7    4    4    6   5
[272,]  0.5      7    1    4    1    1    5   5
[273,]  2.0      5    5    5    5    5    5   5
[274,]  1.0      8    2    1    1    0    3   3
[275,]  3.0      8    2    3    2    2    4   4
[276,]  3.5      7    4    8    5    5    5   5
[277,]  6.5      6    8    7    4    5    9   6
[278,]  3.0      8    3    4    3    3    4   4
[279,]  1.0      2    1    3    2    0    6   3
[280,]  4.0      5    2    4    2    3    5   6
[281,]  4.5      9    4    7    3    4    5   5
[282,]  3.5      7    3    4    4    7    5  10
[283,]  6.5      8    4    7    4    4    8   6
[284,]  2.0      7    2    3    2    2    2   2
[285,]  0.0      5    0    1    0    0    8   6
[286,]  5.0      8    5    5    5    5    5   5
[287,]  1.0      6    1    1    1    1    1   1
[288,]  1.0      2    0    0    0    1    3   2
[289,]  1.0     10    4    4    2    6    5   1
[290,]  3.0      5    3    3    4    4    6   6
[291,]  0.0      6    0    0    0    0    0   0
[292,]  6.0      6    6    7    3    5    7   7
[293,]  3.5      8    3    3    3    3    4   4
[294,]  7.0      7    7    7    6    5    6   6
[295,]  5.0      7    3    3    1    2    4   4
[296,]  7.5      8    5    5    5    4    4   4
[297,]  5.0      7    5    5    4    3    4   5
[298,]  7.5      8    6    7    6    5    6   7
[299,]  4.5      8    6    6    5    6    6   5
[300,]  4.5      7    3    5    1    1    6   6
[301,]  4.0      9    8    8    6    6    8   7
[302,]  1.5      8    1    3    0    1    8   6
[303,]  5.5      9    5    7    6    5    6   5
[304,]  7.0      8    2    8    3    3    9   7
[305,]  7.0      9    7    8    8    8    8   7
[306,]  6.5      8    7    7    4    3    1   1
[307,]  7.0      7    8    8    8    7    8   7
[308,]  2.0      4    2    2    1    1    6   2
[309,]  5.5      7    8    8    5    5    6   6
[310,]  6.5      8    6    4    4    2    7   8
[311,]  6.5      9    5    5    5    5    5   7
[312,]  3.0      8    4    7    2    2    4   4
[313,]  7.0      9    7    8    6    6    6   7
[314,]  4.5      8    7    7    6    5    8   5
[315,]  5.0      8    2    4    1    1    4   2
[316,]  2.0      4    3    5    2    2    9   3
[317,]  5.0      5    0    0    0    0   10   5
[318,]  3.5      5    3    5    4    4    1   3
[319,]  3.0      7    4    5    3    3    4   4
[320,]  3.0     10    4    6    7    5    3   7
[321,]  6.0      8    3    6    4    4    7   7
[322,]  2.0      7    2    3    2    2    7   7
[323,]  1.5      5    4    1    0    1    0   2
[324,]  6.5      6    3    4    3    2    5   5
[325,]  0.5      4    1    0    0    0    0   1
[326,]  4.0      9    2    2    2    3    6   5
[327,]  6.5      9    7    8    5    5    9   9
[328,]  3.5      8    0    3    0    0    2   5
[329,]  2.5      4    3    2    1    0    4   3
[330,]  4.0      6    4    2    2    1    3   4
[331,]  3.0      7    1    5    0    1    5   5
[332,]  4.0      8    2    3    3    3    5   2
[333,]  4.0      8    6    5    5    5    5   5
[334,]  4.0      8    8    8    3    3    5   5
[335,]  3.0      8    4    4    1    1    7   7
[336,]  6.0      9    5    5    2    2    8   8
[337,]  6.5      8    5    6    5    5    6   6
[338,]  3.5      6    3    3    1    3    7   5
[339,]  5.0      8    4    7    4    3   10   8
[340,]  1.0      5    1    3    1    3    7   7
[341,]  4.5      8    3    5    2    4    7   5
[342,]  5.0      8    7    7    5    6    7   8
[343,]  4.0      4    3    9    3    3    8   8
[344,]  2.5      6    1    4    1    3    5   5
[345,]  2.0      7    3    2    2    2    4   4
[346,]  5.0      7    2    7    2    2    8   6
[347,]  8.0      7    7    7    5    5    7   7
[348,]  4.0      7    6    5    6    6    5   5
[349,]  6.0      6    3    8    5    5    4   0
[350,]  3.0      8    3   10    5    3   10   7
[351,]  3.0      8    5    7    2    3    6   5
[352,]  2.5     10    0    0    0    0    5   5
[353,]  0.0      5    1    2    0    0    6   4
[354,]  0.0      5    0    0    0    0    0   0
[355,]  0.0      5    0    0    0    0    4   4
[356,]  0.5      6    0    1    0    0    5   4
[357,]  0.0      6    0    0    0    0    6   6
[358,]  6.0      7    5    8    5    5    7   5
[359,]  4.5      9    3    4    2    2    7   5
[360,]  7.0      8    5    4    4    4    4   4
[361,]  4.5      6    4    3    2    0    6   3
[362,]  4.0      7    2    4    2    3    4   4
[363,]  7.5      7    6    8    5    5    8   8
[364,]  7.0      9    7    6    6    6    8   8
[365,]  3.0      5    4    5    1    1    5   5
[366,]  7.0      7    7    3    5    5    5   5
[367,]  3.0      9    2    3    1    1    2   2
[368,]  4.5      9    4    8    3    3    8   8
[369,]  6.0      8    4    6    5    5    7   7
[370,]  8.0      9    8    9    7    7    9   8
[371,]  4.5      7    5    4    6    4    2   6
[372,]  2.5      7    5    6    4    3    6   5
[373,]  6.0      6    8    8    5    4    5   5
[374,]  6.0      7    4    4    3    3    3   3
[375,]  3.0      8    4    6    3    3    6   5
[376,]  5.0      6    5   10    5    5    5   5
[377,]  7.0      7    4    6    3    2    8   5
[378,]  0.0      6    1    0    0    1    4   4
[379,]  3.5      7    8    7    5    2    8   7
[380,]  3.0      9    2    2    4    2    6   6
[381,]  4.5     10    2    9    1    2    5   5
[382,]  4.0      6    1    1    4    2    6   6
[383,]  5.0      7    6    7    5    5    7   7
[384,]  0.5      5    5    5    1    2    8   5
[385,]  1.5     10    0    4    0    0    2   3
[386,]  2.5      3    0    5    0    1    5   3
[387,]  4.0      5    4    2    3    3    7   6
[388,]  4.5      5    5    5    5    5    5   5
[389,]  2.5      8    3    7    2    3    9   8
[390,]  5.0     10    2    5    2    2    3   2
[391,]  1.5      6    2    3    2    2    4   2
[392,]  4.5      8    1    7    2    4    2   3
[393,]  0.5      7    9    4    9    6    9   3
[394,]  4.5      6    5    5    5    5    7   6
[395,]  1.5      6    5    2    1    4    3   5
[396,]  2.5      6    2    2    2    2    7   5
[397,]  3.0     10    5    5    5    5    5   6
[398,]  6.0      8    7    7    5    5    8   7
[399,]  0.0     10    1    2    0    0    6   2
[400,]  3.0      8    3    4    3    2    6   2
[401,]  6.5      7    7    8    4    4    8   7
[402,]  7.0      8    5    8    5    5    6   5
[403,]  3.5      8    3    5    3    2    6   6
[404,]  3.0      5    3    5    3    3    7   6
[405,]  6.0      9    8    9    5    5    9   9
[406,]  2.0      9    1    3    1    2    6   6
[407,]  2.5      5    5    6    5    4    6   6
[408,]  3.0      4    3    4    2    2    4   4
[409,]  6.5      7    6    8    3    3    6   5
[410,]  3.5      7    6    5    6    4    5   5
[411,]  3.5      8    3    4    1    2    4   4
[412,]  5.0      8    6    7    5    4    5   5
[413,]  5.5      7    3    7    3    4    6   8
[414,]  5.0      7    6    7    5    6    8   7
[415,]  5.5      4    3    4    5    5    3   3
[416,]  6.0      7    7    9    6    5    6   5
[417,]  6.5      7    8    8    5    5    8   8
[418,]  2.0      6    1    3    1    1    3   3
[419,]  7.0      8    7    7    7    7    7   7
[420,]  3.0      6    3    5    3    3    3   3
[421,]  6.0      8    4    6    5    5    6   6
[422,]  4.0      7    3    5    3    3    6   2
[423,]  6.0      8    4    7    4    4    6   6
[424,]  1.0      5    1    3    3    3    5   5
[425,]  5.0      7    5    5    5    5    5   5
[426,]  5.0      7    4    6    5    5    5   5
[427,]  4.5      7    3    6    4    3    7   3
[428,]  5.0      9    3    3    4    4    5   5
> cor(allEST)
            satE    Ehappy      Eprl      Elgl      Eplt      Eprt      Elun       Eep
satE   1.0000000 0.3434351 0.6093185 0.5222899 0.5945684 0.5681525 0.3106301 0.3717045
Ehappy 0.3434351 1.0000000 0.2110850 0.2220452 0.1942666 0.2215862 0.1522796 0.1997104
Eprl   0.6093185 0.2110850 1.0000000 0.6301816 0.7540385 0.6831382 0.3615297 0.4576776
Elgl   0.5222899 0.2220452 0.6301816 1.0000000 0.5569863 0.5274836 0.3921001 0.4329393
Eplt   0.5945684 0.1942666 0.7540385 0.5569863 1.0000000 0.8372907 0.3569034 0.4746937
Eprt   0.5681525 0.2215862 0.6831382 0.5274836 0.8372907 1.0000000 0.3934651 0.5663721
Elun   0.3106301 0.1522796 0.3615297 0.3921001 0.3569034 0.3934651 1.0000000 0.6985069
Eep    0.3717045 0.1997104 0.4576776 0.4329393 0.4746937 0.5663721 0.6985069 1.0000000
> mean(allEST)
[1] 4.846817

> mean(Ehappy)
[1] 7.200935
> mean(Esftgov)
[1] 3.810748
> mean(Estfdem)
[1] 4.911215
> mean(Eprl)
[1] 4.163551
> mean(Elgl)
[1] 5.179907
> mean(Eplt)
[1] 3.478972
> mean(Eprt)
[1] 3.581776
> mean(Elun)
[1] 5.563084
> mean(Eep)
[1] 5.245327
> save.image("C:\\Users\\Malinka\\Desktop\\kursinis\\Rest")

