
R version 2.13.2 (2011-09-30)
Copyright (C) 2011 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
Platform: i386-pc-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> SW=read.table('C:/Users/Malinka/Desktop/kursinis/SW.txt')
> SW
    V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11
[311,]     8     8     7     6    6    5
[312,]     3     3     3     5    6    4
[313,]     5     7     5     5    8    7
[314,]     7     8     5     7    9    9
[315,]     6     8     7     5    9    8
[316,]     7     7     5     5    7    0
[317,]     5     4     5     5    8    7
[318,]     5     6     4     4    5    3
[319,]     4     4     4     5    2    3
[320,]     0     4     0     2    7    0
[321,]     5     3     3     4    5    3
[322,]     6     5     5     5    6    6
[323,]     7    10     7     7   10    5
[324,]     9     7     8     9   10    9
[325,]    10     7     8     5   10    8
[326,]     5     7     5     5    7    6
[327,]     2     4     1     1    6    4
[328,]     6     3     4     4    7    4
[329,]     0     0     0     0    9    0
[330,]     8     5     5     4   10    5
[331,]     5     4     3     3    6    3
[332,]     5     5     5     5    6    4
[333,]     9     9     8     7   10   10
[334,]     7     6     5     6    8    8
[335,]     7     7     5     5    6    5
[336,]     7     6     5     5    7    6
[337,]     3     4     4     4    6    5
[338,]     5     7     5     6    9    7
[339,]     4     6     3     3    5    2
[340,]     7     8     6     6    5    8
[341,]     2     0     2     2    6    3
[342,]     7     8     7     7    9    7
[343,]     7     6     7     6    8    7
[344,]     4     2     4     5    3    4
[345,]     3     5     4     5    3    4
[346,]    10     8     6     8    9    8
[347,]     8     9     8    10    7    5
[348,]     8     5     6     6    3    8
[349,]     7     7     2     3    7    2
[350,]     8     8     6     7    8    7
[351,]     5     5     4     4    5    4
[352,]     6     3     4     5    5    4
[353,]     4     5     3     3    4    2
[354,]     5     8     4     2    9    6
[355,]     3     6     2     2    6    1
[356,]     4     5     3     3    6    3
[357,]     7     8     6     6    8    6
[358,]     8     5     5     4    6    5
[359,]     7     7     7     7    7    5
[360,]     6     6     6     6    5    5
[361,]     6     8     4     4    5    6
[362,]     4     6     5     5    7    5
[363,]     3     2     2     3    7    5
[364,]     0     0     0     0    0    0
[365,]     6     8     3     3    5    3
[366,]     8     8     8     8    9    6
[367,]     6     6     4     4    7    4
[368,]     7     9     7     8    9    8
[369,]     4     5     2     2    8    4
[370,]     6     8     5     5   10    5
[371,]     8     6     7     6    8    5
[372,]     8     3     3     7    2    7
[373,]     3     4     2     2    2    2
[374,]     7     6     4     4    7    5
[375,]     7     8     4     5    7    5
[376,]     2     5     0     0    7    3
[377,]     5     8     3     3    8    2
[378,]     7     8     7     6    8    6
[379,]     7     9     6     6    5    5
[380,]     7     7     6     7    6    5
[381,]     3     3     4     4    7    2
[382,]     4     5     4     4    5    4
[383,]     8     8     6     6    7    7
[384,]     4     7     5     5    9    7
[385,]     9     9     9     7   10    8
[386,]     3     4     2     3    6    4
[387,]     8     9     5     6    9    8
[388,]     8     8     8     9    8    7
[389,]     8     6     7     7    6    5
[390,]     4     4     2     2    7    4
[391,]     7     8     4     4    6    5
[392,]     5     8     5     4    7    2
[393,]     7     6     6     7    7    6
[394,]     7     5     5     4    7    6
[395,]     7     6     3     3    5    3
[396,]     8     8     8     5    5    8
[397,]     6     8     5     7    8    4
[398,]     8     6     6     6    8    8
[399,]     5     7     5     5    6    4
[400,]     7     7     5     3    6    5
[401,]     7     4     5     8    7    5
[402,]     1     2     3     5    5    4
[403,]     8     7     6     6    7    5
[404,]     8     8     6     6    9    7
[405,]     7     6     6     6    8    6
[406,]    10     9     9     8   10    8
[407,]     7     8     7     7    5    6
[408,]     8     5     5     5   10    5
[409,]     7     8     9     8    4    6
[410,]     4     5     3     5    5    5
[411,]     3     5     2     2    8    3
[412,]     8     9     7     7    9    7
[413,]     6     2     3     4    6    6
[414,]     6     6     5     5    7    5
[415,]     5     6     6     5    6    5
[416,]     3     1     1     5    5    5
[417,]     1     4     3     3    5    3
[418,]     1     7     5     7    9    7
[419,]     0     4     6     5    8    7
[420,]     5     7     5     5    7    4
[421,]     3     5     3     3    8    5
[422,]     8     9     9     8    6    8
[423,]     3     4     2     2    7    4
[424,]     7     7     7     7    8    8
[425,]     6     6     8     6    8    7
[426,]     7     5     7     5    9    5
[427,]     2     4     2     2    5    4
[428,]     7     7     5     6    8    7
[429,]     8     8     8     8    7    8
[430,]     7     8     5     6    7    6
[431,]     9     9     6     6    9    7
[432,]     4     5     3     3    5    4
[433,]     4     5     2     2    5    3
[434,]     4     6     4     4    5    4
[435,]     5     2     2     2    7    1
[436,]    10     8     6     5    7    4
[437,]     7     7     5     5    8    6
[438,]     7     5     5     5    0    0
[439,]     5     2     3     4    5    4
[440,]     1     3     5     7    6    8
[441,]     5     7     5     5    5    5
[442,]     7     8     5     5    5    4
[443,]     6     5     6     6    7    5
[444,]     5     6     4     5    5    5
[445,]     5     7     4     8    7    5
[446,]     7     7     7     7    8    8
[447,]     6     7     5     5    6    4
[448,]     7     6     7     7    8    7
[449,]     3     6     4     2    7    1
[450,]     3     7     6     6   10   10
[451,]     7     8     8     8    9    9
[452,]     5     5     3     3    6    6
[453,]     2     4     1     1    3    1
[454,]     9     7     7     6    9    8
[455,]     6     6     5     7    7    4
[456,]     5     6     4     4    5    5
[457,]     9     9     7     6    9    6
[458,]     5     7     6     8    8    5
[459,]     7     7     6     6    8    5
[460,]     6     6     6     6    6    6
[461,]     5     5     3     3    6    3
[462,]     7     9     5     5    7    6
[463,]     7     8     7     7    8    7
[464,]     6     7     5     5    7    6
[465,]     9    10     8     8    8    7
[466,]     3     2     2     3    4    4
[467,]    10     5     7     7   10    5
[468,]     4     5     3     3    6    8
[469,]     6     7     7     6    9    7
[470,]     5     7     1     2   10    2
[471,]     4     4     3     3    6    3
[472,]     5     8     5     5    5    5
[473,]     8     7     6     6    8    7
[474,]     6     7     5     5    7    5
[475,]     4     6     4     4    4    5
[476,]     6     8     6     5    6    4
> SWall=cbind(SWprl,SWlgl,SWplt,SWprt,SWun,SWep)
> cor(sarSW,SWall)
Error in inherits(x, "data.frame") : object 'sarSW' not found
> cor(satSW,SWall)
         SWprl     SWlgl    SWplt     SWprt      SWun      SWep
[1,] 0.5948863 0.3544969 0.520888 0.4610149 0.3116339 0.2566468
> cor(SW)
              V1           V2         V3          V4           V5          V6
V1   1.000000000  0.013098099 0.02417031 -0.03155070 -0.009124561 -0.02404916
V2   0.013098099  1.000000000 0.06724286  0.01541933 -0.045962110  0.02671791
V3   0.024170311  0.067242856 1.00000000  0.17455088  0.211559381  0.08382227
V4  -0.031550697  0.015419329 0.17455088  1.00000000  0.473062524  0.50317897
V5  -0.009124561 -0.045962110 0.21155938  0.47306252  1.000000000  0.51792152
V6  -0.024049163  0.026717906 0.08382227  0.50317897  0.517921518  1.00000000
V7   0.102140593 -0.008824065 0.13175969  0.22388272  0.384811848  0.54362291
V8  -0.027716043  0.037999853 0.13926440  0.40226896  0.491923907  0.67072945
V9  -0.055498721 -0.016513799 0.08513988  0.32730716  0.464184140  0.65062059
V10 -0.081242816 -0.012100496 0.19226143  0.21394703  0.321100798  0.37024537
V11 -0.111914498  0.096785658 0.08501456  0.20730271  0.233249618  0.31138695
              V7          V8          V9         V10         V11
V1   0.102140593 -0.02771604 -0.05549872 -0.08124282 -0.11191450
V2  -0.008824065  0.03799985 -0.01651380 -0.01210050  0.09678566
V3   0.131759690  0.13926440  0.08513988  0.19226143  0.08501456
V4   0.223882718  0.40226896  0.32730716  0.21394703  0.20730271
V5   0.384811848  0.49192391  0.46418414  0.32110080  0.23324962
V6   0.543622912  0.67072945  0.65062059  0.37024537  0.31138695
V7   1.000000000  0.56677005  0.49183984  0.36374815  0.18962397
V8   0.566770052  1.00000000  0.81359119  0.34217069  0.34006262
V9   0.491839841  0.81359119  1.00000000  0.33297220  0.33553001
V10  0.363748151  0.34217069  0.33297220  1.00000000  0.28322997
V11  0.189623971  0.34006262  0.33553001  0.28322997  1.00000000
> cor(SWhappy,satSW)
[1] 0.2249195
> allSW=cbind(satSW,SWhappy,SWall)
> allSW
       satSW SWhappy SWprl SWlgl SWplt SWprt SWun SWep
  [1,]   7.5       9     0     2     0     5    8    6
  [2,]   2.0       9     1     5     2     3    2    0
  [3,]   6.0       8     4     7     2     2    5    4
  [4,]   6.5       9     6     8     5     6    7    7
  [5,]   5.0       8     8     8     7     7    9    8
  [6,]   5.0       7     1     7     2     3    0    0
  [7,]   6.0       7     5     3     5     3    8    5
  [8,]   4.0      10     8     8     4     4    7    5
  [9,]   5.5       9     7     6     2     3    9    8
 [10,]   5.5      10     4     6     4     4    4    4
 [11,]   7.0       9     6     8     4     4    6    4
 [12,]   8.0       7     8     6     6     4    7    5
 [13,]   6.5       8     8     8     3     5    8    8
 [14,]   6.5       8     5     6     2     3    6    4
 [15,]   6.0       7     8     8     8     8    4    8
 [16,]   9.0      10     4     2     2     4    6    4
 [17,]   6.5       3     5     7     2     6    8    4
 [18,]   5.5       9     8     6     5     6    7    7
 [19,]   7.5       6     9     8     5     7    8    8
 [20,]   6.0       7     8     7     3     3    8    5
 [21,]   5.0       8     5     3     2     3    5    5
 [22,]   7.0       8     8     8     8     8    7    7
 [23,]   7.0       9     6     7     5     5    6    4
 [24,]   3.0       6     3     6     2     4    7    4
 [25,]   8.0       8     8     7     5     6    4    5
 [26,]   2.0       8     7     7     6     6    7    7
 [27,]   5.5       7     6     7     4     6    6    5
 [28,]   6.5      10     8     6     5     7    7    5
 [29,]   3.0       7     6     8     5     5    6    2
 [30,]   5.5       5     2     3     4     5    8    6
 [31,]   8.0       7     7     8     6     6    8    6
 [32,]   6.5       8     6     3     2     1    5    5
 [33,]   8.5       9     7     1     6     6    8    5
 [34,]   3.0       7     3     5     3     3    5    3
 [35,]   3.5       8     5     7     5     5    5    4
 [36,]   7.0       9     8     4     7     8    0    6
 [37,]   7.5       7     7     8     7     7    8    5
 [38,]   5.5       7     7     5     4     4    6    4
 [39,]   6.0       7     6     5     3     3    7    5
 [40,]   0.0      10     0     7     0     3    5    3
 [41,]   7.0       8     7     7     6     7    5    5
 [42,]   8.0       6     7     4     5     7    7    5
 [43,]   7.0       8     7     6     6     4    7    6
 [44,]   7.0       9     8     8     8     7    8    7
 [45,]   5.5       9     4     5     1     2    2    2
 [46,]   3.0       9     4     7     5     4    8    8
 [47,]   6.5       7    10    10     8     9    8    6
 [48,]   8.0       8     6     7     6     6    7    5
 [49,]   5.0       5     2     7     2     2    6    2
 [50,]   4.0       7     4     4     3     3    7    4
 [51,]   7.0       7     5     3     2     2    6    3
 [52,]   7.0       8     7     6     6     5    8    5
 [53,]   5.5       6     5     8     5     5    8    7
 [54,]   4.5       8     1     1     0     1    2    4
 [55,]   7.5       7     8     8     7     7    6    7
 [56,]   6.5      10     7     8     7     7    8    6
 [57,]   4.5       3     5     5     4     6    7    6
 [58,]   6.5       9     7     7     5     5    7    5
 [59,]   8.0       8     7     8     7     6    7    5
 [60,]   4.5       9     2     8     5     5    7    5
 [61,]   6.5       7     6     8     3     4    6    4
 [62,]   6.5      10     6     6     4     4    6    2
 [63,]   8.5       8     7     8     7     7    8    7
 [64,]   4.0       8     6     3     2     3    7    5
 [65,]   7.0       7     4     3     2     4    6    6
 [66,]   6.5       9     7     7     7     6    6    6
 [67,]   5.0       8     4     5     4     4    7    4
 [68,]   5.5       7     8     5     5     6    4    7
 [69,]   5.5       9     3     4     4     2    7    5
 [70,]   7.0       7     8     5     8     8    8    8
 [71,]   7.5       8     5     7     5     5    8    5
 [72,]   5.0       8     1     6     4     3    5    2
 [73,]   6.0       3     6     1     3     5    0    0
 [74,]   6.5       8     8     6     8     8    8    6
 [75,]   7.0       9     7     4     2     5    7    5
 [76,]   4.0      10     2     2     3     2    4    2
 [77,]   2.5       9     7     6     5     3    6    5
 [78,]   5.5       9     5     6     4     5    8    6
 [79,]   6.0       8     6     8     6     5    7    6
 [80,]   5.5      10     3     5     3     3    5    3
 [81,]   7.5       9     8     9     5     6    9    6
 [82,]   2.5       4     5     6     3     3    3    2
 [83,]   6.5       8     8     7     5     5    9    7
 [84,]   6.5      10     6     6     4     4    8    7
 [85,]   9.0       9     9     6     7     5    8    8
 [86,]   6.0       9     6     8     5     5    7    5
 [87,]   7.5       7     7     4     5     6    6    5
 [88,]   4.0       7     4     7     3     4    9    6
 [89,]   8.0       6     5     7     5     5    9    7
 [90,]   8.5       8     6     7     5     4    9    8
 [91,]   1.5       6     5     7     4     4    6    4
 [92,]   7.0       8     6     7     3     4    8    2
 [93,]   7.5       9     6     9     7     7    6    6
 [94,]   5.0       7     8     8     5     6    8    7
 [95,]   8.5      10     9     8     7     7    9    8
 [96,]   7.0       8     3     5     4     3    6    5
 [97,]   4.5       6     6     7     6     6    8    7
 [98,]   6.5       9     7     8     6     6    8    5
 [99,]   6.0       9     5     7     2     2    8    5
[100,]   7.0       7     5     4     6     6    4    5
[101,]   8.5       9     9     8     7     6    5    6
[102,]   6.0       8     6     8     6     7    7    8
[103,]   6.0       8     8     6     7     7    8    7
[104,]   6.0       8     6     8     6     6    8    6
[105,]   8.0      10     6     4     6     7    8    4
[106,]   3.5       6     7     3     1     5    5    0
[107,]   3.0       8     7     7     6     6    7    7
[108,]   6.5      10     7     7     6     6    8    7
[109,]   7.5       9     8     6     5     5    8    6
[110,]   8.0       9     9     9     7     6    6    7
[111,]   7.0       9     7     5     4     4    6    3
[112,]   7.5       6     4     6     4     5    7    5
[113,]   6.0       8     6     5     7     5    8    6
[114,]   7.5       8     6     9     6     4   10    8
[115,]   0.0       9     1     7     2     3    1    0
[116,]   5.0       7     6     5     5     4    3    4
[117,]   6.5       6     8     9     7     6    9    8
[118,]   7.0       8     6     5     6     5    7    6
[119,]   8.0       9     5     5     5     5    7    5
[120,]   4.0       4     8     7     4     5    7    6
[121,]   3.0       8     3     6     3     2    4    3
[122,]   8.0       8     7     9     7     7    8    7
[123,]   7.5       8     8     8     7     7    6    6
[124,]   8.5       7     7     8     7     7    7    7
[125,]   3.5       4     6     7     3     2    5    2
[126,]   6.5       8     7     6     5     5    7    5
[127,]   7.0       9     9     9     6     7    9    7
[128,]   7.0       7     8     6     5     8    9    6
[129,]   8.5       9     8     9     7     6    9    9
[130,]   8.0       7    10     8     6     6   10    8
[131,]   5.0      10     3     8     1     1    4    2
[132,]   6.0       7     8     9     7     6    7    7
[133,]   6.0       7     5     5     5     5    5    5
[134,]   6.5       8     5     5     5     5    8    3
[135,]   7.0      10     7     6     6     7    8    7
[136,]   8.0       9     8     8     6     6    8    6
[137,]   7.0       8     7     5     6     6    7   77
[138,]   6.5       9     7     5     7     5   10    7
[139,]   8.0       8     6     6     6     6    6    6
[140,]   8.5       8     7     7     7     7    6    7
[141,]   5.5       9     7     7     6     5    7    7
[142,]   5.0       8     7     8     7     7    7    7
[143,]   5.0       8     4     8     5     4    7    5
[144,]   5.5       9     5     6     5     5    7    5
[145,]   6.0       6     8     7     6     7    8    6
[146,]   2.5       8     3     8     2     0    7    0
[147,]   5.5       7     5     7     5     5    7    5
[148,]   7.0       8     7     6     5     5    8    6
[149,]   7.0       5     6     6     4     5    2    5
[150,]   5.5       8     2     6     7     7    6    6
[151,]   7.0       8     6     8     5     3    8    4
[152,]   7.0       7     7     7     6     6    6    5
[153,]   7.5      10    10     8     8     7   10    6
[154,]   7.0       6    10     6     4     4    7    7
[155,]   4.0       6     6     6     5     5    4    4
[156,]   8.0       8     8     7     8     7    6    8
[157,]   6.5       7     7     5     7     6    6    5
[158,]   5.0       5     4     3     3     3    6    4
[159,]   3.5       8     3     5     2     2    8    5
[160,]   7.0       9     9     7     2     6    8    5
[161,]   4.5       9     2     4     2     2    7    4
[162,]   6.5       6     7     8     5     4    8    7
[163,]   7.0       9     4     4     5     3    8    5
[164,]   7.5       6     8     6     5     7    9    6
[165,]   5.0       9     7     4     5     6    8    6
[166,]   9.5       5    10    10    10    10    3    4
[167,]   5.5       8     5     8     4     4    7    4
[168,]   6.5      10     7     8     7     7    8    7
[169,]   3.5       4     4     4     4     4    7    5
[170,]   6.0       7     7     8     5     5    6    6
[171,]   9.5       6    10     9     8     7   10    8
[172,]   7.5       8     6     6     7     6    8    7
[173,]   8.5       7     8     5     3     5   10    7
[174,]   8.0       9     9     8     7     7    8    6
[175,]   7.0       8     7     8     7     5    6    4
[176,]   7.0       8     7     7     6     7    8    6
[177,]   7.0       8     2     7     2     3    5    2
[178,]   4.0       9     6     7     4     4    6    5
[179,]   6.0       8     8     8     6     6    9    8
[180,]   6.5       6     6     9     3     3    9    5
[181,]   4.0       9     3     5     5     4    8    5
[182,]   4.5       9     5     9     6     5   10    6
[183,]   4.5       7     6     6     8     7    8    8
[184,]   9.0      10     6     7     5     6    7    4
[185,]   7.0       9     9     7     6     6    6    9
[186,]   8.0      10    10     9     8     8    8    7
[187,]   6.0       8     9     8     9     8    8   10
[188,]   6.0       4     5     5     3     1    5    4
[189,]   5.5       7     6     4     2     2    6    2
[190,]   2.0       6     2     8     3     4    5    5
[191,]   7.0       9     5     4     3     7    9    7
[192,]   3.5       6     6     6     4     7   10    7
[193,]   7.5       8    10     8     7     8   10   10
[194,]   5.0       8     6     7     5     4    7    8
[195,]   8.0       9     8     8     7     7    8    9
[196,]   6.0       9     5     6     5     5    8    3
[197,]   5.0       7     5     4     5     5    6    5
[198,]   3.5       5     4     4     1     1    6    2
[199,]   8.5      10     9     9     9     7   10    9
[200,]   2.0       9     2     5     2     2    7    4
[201,]   5.0      10     7     8     6     6    9    7
[202,]   4.5       6     6     6     6     5    7    6
[203,]   3.0       7     2     7     1     2    7    5
[204,]   8.0       9     9     9     7     7    5    5
[205,]   6.5       6     8     5     4     7    8    5
[206,]   7.0       6     6     8     4     5    6    6
[207,]   5.0       8     7     6     6     5    7    6
[208,]   4.0       7     4     5     4     4    6    4
[209,]   8.5       9     7     9     7     7    8    7
[210,]   6.0       9     7     4     4     4    5    5
[211,]   1.5       3     2     7     2     5    8    3
[212,]   5.0       8     7     6     6     6    7    7
[213,]   8.0       7     9     8     6     6    9    8
[214,]   8.5       9     7     9     5     5    8    8
[215,]   3.5       3     5     7     8     7   10    2
[216,]   1.5       8     1     0     0     2    7    5
[217,]   6.5       8     8     8     2     4    7    7
[218,]   7.5       5     8     8     6     5    6    6
[219,]   8.5       9     8     8     7     7    9    7
[220,]   7.0       8     4     4     3     3    9    7
[221,]   4.5      10     6     5     4     4    6    3
[222,]   6.0       9     6     6     5     6    6    5
[223,]   4.5       8     5     3     5     5    5    5
[224,]   7.5       7     7     7     6     5    7    6
[225,]   6.5       8     3     4     3     2    6    6
[226,]   7.5       3     7     7     7     7    3    3
[227,]   9.0       8     8     9     8     6    7    5
[228,]   5.0       8     3     4     3     3    6    4
[229,]   6.5       9     7     6     4     4    7    6
[230,]   5.5       8     5     8     5     3    6    5
[231,]   5.0       7     3     4     5     7    6    4
[232,]   6.0       7     7     6     5     5    8    7
[233,]   6.0       8     7     6     6     6    7    6
[234,]   4.5       8     5     9     9     9    9    9
[235,]   7.5       8     8     8     7     7    9    8
[236,]   3.0       9     4     7     5     5    8    4
[237,]   5.0      10     8     6     6     7    6    5
[238,]   4.5       8     5     4     6     5    4    5
[239,]   4.5       8     1     0     4     2    5    2
[240,]   3.5       7     3     3     3     3    5    2
[241,]   6.0       7     5     3     2     6   10    6
[242,]   4.0       8     4     2     2     2    6    4
[243,]   7.5       6     8     5     5     4    6    4
[244,]   7.5       8     4     8     4     5    9    4
[245,]   5.0       8     4     5     2     3    7    1
[246,]   7.0      10     7     6     6     6    6    6
[247,]   7.5       8     8     4     7     7    5    5
[248,]   3.5      10     7     8     6     5    8    7
[249,]   6.0       9     4     6     5     5    8    6
[250,]   4.5       9     8     8     5     5    7    6
[251,]   5.0      10     7     9     6     6   10    6
[252,]   5.5      10     0     5     5     0    3    0
[253,]   6.5       9     5     8     4     4    6    5
[254,]   5.0       9     5     7     6     5    8    6
[255,]   7.5      10     8     7     5     5    8    5
[256,]   5.5      10     7     8     4     3    8    6
[257,]   7.0       8     8     8     8     8    8    8
[258,]   5.5       9     4     4     3     3    6    4
[259,]   3.0       7     7     5     3     3    8    4
[260,]   5.5       7     6     7     6     6    7    7
[261,]   5.0       9     3     3     1     4    5    2
[262,]   5.5       7     0     7     0     0    3    0
[263,]   7.5       9     8     8     8     8    7    6
[264,]   7.5       9     6     5     1     2   10    9
[265,]   8.5       6     7     8     6     6    8    6
[266,]   3.5       8     3     3     1     2    7    0
[267,]   2.0       2     3     3     1     3    3    3
[268,]   3.5       6     6     7     5     5    6    5
[269,]   4.0       8     3    10     3     6   10    3
[270,]   4.0       7     4     4     3     3    6    3
[271,]   6.0      10     4     5     3     2    6    6
[272,]   9.0       8     6     8     5     5    5    3
[273,]   6.5       8     8     8     0     3    5    3
[274,]   4.0       8     6     6     5     7    8    4
[275,]   5.0       8     5     7     4     4    7    5
[276,]   7.0       7     8     4     4     5    8    5
[277,]   8.0       8     9     8     8     8    6    7
[278,]   9.0       8     8     8     7     7   10    9
[279,]   3.0       5     5     4     2     4    7    5
[280,]   7.5       9     6     5     3     3    9    8
[281,]   6.0       8     7     8     4     6    7    8
[282,]   3.5       6     3     3     3     3    5    3
[283,]   5.5       7     6     5     5     5    6    4
[284,]   1.5       8     1     4     4     4    5    6
[285,]   9.0      10     8     9     6     5    7    6
[286,]   6.5      10     1     3     5     4    3    4
[287,]   8.5       9     8     8     6     6    8    4
[288,]   4.0       4     4     3     3     3    5    5
[289,]   6.5       8     4     6     5     5    6    2
[290,]   6.0       7     9     9     6     6    6    8
[291,]   5.0       8     4     6     4     4    5    2
[292,]   5.0       7     8     7     9     9    9    8
[293,]   4.0       8     8     5     4     5    7    5
[294,]   7.0       9     7     7     5     5    6    5
[295,]   7.0      10     8     7     6     6    8    7
[296,]   6.0       8     7     5     8     5    9    7
[297,]   7.0       7     8     6     7     6    8    6
[298,]   6.5       9     5     5     4     4    5    5
[299,]   3.5       4     4     5     3     3    5    4
[300,]   5.5       8     6     7     6     6    7    4
[301,]   7.0       7     8     9     6     6    7    5
[302,]   8.0       9     7     7     6     5    6    6
[303,]   7.0       7     7     8     7     7    5    6
[304,]   5.0       7     7     6     5     5    8    8
[305,]   6.5       7     8     9     6     7    8    5
[306,]   3.5      10     2     3     2     1    7    3
[307,]   5.0       8     5     6     5     5    7    5
[308,]   4.0       8     4     6     4     6    8    6
[309,]   6.5      10     6     6     5     6    4    5
[310,]   6.0       7     5     5     3     3    6    2
[311,]   6.5       7     8     8     7     6    6    5
[312,]   7.0       8     3     3     3     5    6    4
[313,]   5.0       8     5     7     5     5    8    7
[314,]   8.5       9     7     8     5     7    9    9
[315,]   6.0      10     6     8     7     5    9    8
[316,]   7.5       9     7     7     5     5    7    0
[317,]   5.5       7     5     4     5     5    8    7
[318,]   6.5       6     5     6     4     4    5    3
[319,]   3.5       7     4     4     4     5    2    3
[320,]   3.0       9     0     4     0     2    7    0
[321,]   5.0       7     5     3     3     4    5    3
[322,]   5.0       7     6     5     5     5    6    6
[323,]   7.0      10     7    10     7     7   10    5
[324,]   9.0       9     9     7     8     9   10    9
[325,]  10.0       7    10     7     8     5   10    8
[326,]   4.5       7     5     7     5     5    7    6
[327,]   4.0       9     2     4     1     1    6    4
[328,]   6.5       8     6     3     4     4    7    4
[329,]   5.0       7     0     0     0     0    9    0
[330,]   4.5       8     8     5     5     4   10    5
[331,]   5.0      10     5     4     3     3    6    3
[332,]   7.0       9     5     5     5     5    6    4
[333,]   9.5       9     9     9     8     7   10   10
[334,]   6.5       6     7     6     5     6    8    8
[335,]   4.0       8     7     7     5     5    6    5
[336,]   6.0       7     7     6     5     5    7    6
[337,]   5.5       8     3     4     4     4    6    5
[338,]   7.0       9     5     7     5     6    9    7
[339,]   4.5       9     4     6     3     3    5    2
[340,]   8.5       9     7     8     6     6    5    8
[341,]   2.5       4     2     0     2     2    6    3
[342,]   6.5       8     7     8     7     7    9    7
[343,]   7.5       9     7     6     7     6    8    7
[344,]   3.5       5     4     2     4     5    3    4
[345,]   1.0       9     3     5     4     5    3    4
[346,]   6.5       8    10     8     6     8    9    8
[347,]   6.0       7     8     9     8    10    7    5
[348,]   6.5       8     8     5     6     6    3    8
[349,]   4.0       7     7     7     2     3    7    2
[350,]   7.5       8     8     8     6     7    8    7
[351,]   6.5       7     5     5     4     4    5    4
[352,]   6.5       8     6     3     4     5    5    4
[353,]   3.0       7     4     5     3     3    4    2
[354,]   5.5       8     5     8     4     2    9    6
[355,]   2.0       8     3     6     2     2    6    1
[356,]   6.5       7     4     5     3     3    6    3
[357,]   6.0       8     7     8     6     6    8    6
[358,]   6.0       8     8     5     5     4    6    5
[359,]   8.5       9     7     7     7     7    7    5
[360,]   6.0       3     6     6     6     6    5    5
[361,]   4.0       6     6     8     4     4    5    6
[362,]   6.0       5     4     6     5     5    7    5
[363,]   5.0       8     3     2     2     3    7    5
[364,]   5.0       5     0     0     0     0    0    0
[365,]   6.5       8     6     8     3     3    5    3
[366,]   8.5      10     8     8     8     8    9    6
[367,]   5.5       3     6     6     4     4    7    4
[368,]   8.0       9     7     9     7     8    9    8
[369,]   5.0       8     4     5     2     2    8    4
[370,]   5.0       9     6     8     5     5   10    5
[371,]   8.5       8     8     6     7     6    8    5
[372,]   4.0       9     8     3     3     7    2    7
[373,]   3.5       8     3     4     2     2    2    2
[374,]   5.0       9     7     6     4     4    7    5
[375,]   5.0       7     7     8     4     5    7    5
[376,]   2.5       8     2     5     0     0    7    3
[377,]   4.0       9     5     8     3     3    8    2
[378,]   4.5       7     7     8     7     6    8    6
[379,]   8.0       6     7     9     6     6    5    5
[380,]   7.5       8     7     7     6     7    6    5
[381,]   5.0       9     3     3     4     4    7    2
[382,]   4.0       8     4     5     4     4    5    4
[383,]   7.5       8     8     8     6     6    7    7
[384,]   7.0       9     4     7     5     5    9    7
[385,]  10.0      10     9     9     9     7   10    8
[386,]   3.5       9     3     4     2     3    6    4
[387,]   9.0       8     8     9     5     6    9    8
[388,]   6.5       8     8     8     8     9    8    7
[389,]   8.5       8     8     6     7     7    6    5
[390,]   4.0       6     4     4     2     2    7    4
[391,]   7.0       9     7     8     4     4    6    5
[392,]   5.0       9     5     8     5     4    7    2
[393,]   6.0       9     7     6     6     7    7    6
[394,]   6.0      10     7     5     5     4    7    6
[395,]   7.5       8     7     6     3     3    5    3
[396,]   7.5       2     8     8     8     5    5    8
[397,]   4.5       8     6     8     5     7    8    4
[398,]   8.0       9     8     6     6     6    8    8
[399,]   4.5       8     5     7     5     5    6    4
[400,]   6.0      10     7     7     5     3    6    5
[401,]   7.0       9     7     4     5     8    7    5
[402,]   4.5      10     1     2     3     5    5    4
[403,]   8.0       8     8     7     6     6    7    5
[404,]   8.5       8     8     8     6     6    9    7
[405,]   6.0       6     7     6     6     6    8    6
[406,]   7.5       8    10     9     9     8   10    8
[407,]   5.0       7     7     8     7     7    5    6
[408,]   8.0       9     8     5     5     5   10    5
[409,]   5.5       5     7     8     9     8    4    6
[410,]   3.5       9     4     5     3     5    5    5
[411,]   3.0       8     3     5     2     2    8    3
[412,]   4.5       8     8     9     7     7    9    7
[413,]   6.0       8     6     2     3     4    6    6
[414,]   4.5       8     6     6     5     5    7    5
[415,]   5.0       6     5     6     6     5    6    5
[416,]   3.0       3     3     1     1     5    5    5
[417,]   4.5      10     1     4     3     3    5    3
[418,]   3.0       8     1     7     5     7    9    7
